Package                  Version   
------------------------ ----------
cachetools               4.1.0     
certifi                  2020.4.5.1
chardet                  3.0.4     
decorator                4.4.2     
google-api-core          1.19.0    
google-auth              1.16.1    
google-cloud-core        1.3.0     
google-cloud-speech      1.3.2     
google-cloud-storage     1.28.1    
google-resumable-media   0.5.1     
googleapis-common-protos 1.52.0    
grpcio                   1.29.0    
idna                     2.9       
imageio                  2.8.0     
imageio-ffmpeg           0.4.2     
moviepy                  1.0.3     
numpy                    1.18.5    
Pillow                   7.1.2     
pip                      10.0.1    
proglog                  0.1.9     
protobuf                 3.12.2    
pyasn1                   0.4.8     
pyasn1-modules           0.2.8     
pytz                     2020.1    
requests                 2.23.0    
rsa                      4.0       
setuptools               40.3.0    
six                      1.15.0    
tqdm                     4.46.1    
urllib3                  1.25.9    
